,,CHICAGO PNEUMATIC DRILL PARTS ,,,,,
Part Number,Qty,,Part Number,Qty,,Part Number,Qty
R37 ,1,,R661 ,2,,FR1207 ,8
R38 ,2,,V674 ,13,,V1212 ,4
R40 ,7,,R685 ,2,,P1215 ,6
R42 ,6,,R701 ,1,,51FR1218 ,2
R48 ,1,,R702 ,6,,52FR1218 ,2
R88 ,4,,R720 ,2,,53FR1218 ,1
R89 ,1,,R722 ,4,,65FR1218 ,2
R92 ,52,,725B ,1,,67FR1218 ,99
R94 ,5,,R773 ,2,,70FR1218 ,5
R95 ,1,,R784 ,2,,P1231 ,1
R97 ,1,,R788 ,3,,P1246 ,1
R119 ,1,,S821 ,24,,P1247 ,9
R121 ,2,,S829 ,13,,FR1305 ,99
R125 ,8,,P921 ,1,,FR1314 ,3
R126 ,2,,J942 ,1,,FR1321 ,4
R127 ,6,,J944 ,2,,FR1323 ,20
R132 ,14,,P951 ,2,,FR1326 ,8
R142 ,1,,J952 ,5,,FR1328 ,6
397PS182 ,2,,J962 ,5,,59FR1330 ,1
R212 ,3,,J969 ,14,,68FR1330 ,1
J245 ,14,,S973 ,20,,76FR1330 ,1
S267 ,4,,J984 ,1,,139FR1330 ,1
R485 ,40,,P1005 ,1,,P1355 ,2
R504 ,3,,FJ001019 ,1,,P1361 ,58
R505 ,2,,J1032 ,3,,P1365 ,3
R526 ,50,,FR1105 ,1,,P1381 ,99
R527 ,7,,51FR1128 ,1,,S1385 ,1
R528 ,2,,9P1130 ,3,,FR1386 ,1
R530 ,2,,3PS1145 ,6,,J1386 ,8
R537 ,6,,8P1162 ,30,,P1389 ,2
R538 ,23,,FR1174 ,56,,P1399 ,1
R550 ,15,,FR1178 ,94,,J1401 ,2
1E562 ,5,,FR1179 ,79,,J1402 ,1
V587 ,9,,FR1180 ,99,,J1403 ,1
V590 ,6,,FR1187 ,87,,J1405 ,6
V592 ,3,,FR1188 ,1,,P1407 ,6
V593 ,15,,FR1189 ,745,,J1408 ,6
R608 ,1,,FR1191 ,99,,J1411 ,1
R609 ,1,,FR1192 ,20,,J1413 ,9
R617 ,4,,FR1196 ,6,,P1419 ,9
V619 ,4,,FR1198 ,2,,J1422 ,3
V638 ,6,,FR1206 ,10,,P1424 ,6
,,"LC VOUGHT, CHICAGO PNEUMATIC DRILL PARTS, PAGE 1 ",,,,,
,,CHICAGO PNEUMATIC DRILL PARTS ,,,,,
Part Number,Qty,,Part Number,Qty,,Part Number,Qty
J1431 ,1,,FJ1920 ,2,,J3004 ,1
J1433 ,1,,P1921 ,1,,J3005 ,1
J1439 ,1,,P1922 ,2,,J3006 ,7
J1440 ,1,,FJ1924 ,2,,J3007 ,1
J1442 ,7,,1P1926 ,1,,J3008 ,8
J1443 ,5,,P1929 ,6,,JA3010 ,1
,,,J1958 ,2,,J3013 ,7
,,,P1983 ,12,,J3014 ,11
P1444 ,4,,,,,,
,,,P1988 ,8,,J3016 ,26
J1445 ,5,,,,,,
,,,J1991 ,2,,J3017 ,18
J1448 ,10,,,,,,
,,,J1994 ,7,,J3018 ,7
J1456 ,5,,,,,,
,,,P2008 ,5,,FJ3022 ,5
J1459 ,1,,,,,,
,,,109P2028 ,2,,J3023 ,5
J1465 ,1,,,,,,
,,,110P2028 ,2,,J3025 ,2
J1466 ,2,,,,,,
,,,111P2028 ,2,,J3026 ,4
J1467 ,7,,,,,,
,,,113P2028 ,1,,1PS3026 ,1
P1500 ,1,,,,,,
,,,C2145 ,5,,72PS3026 ,1
P1501 ,1,,,,,,
,,,HC2145 ,2,,J3028 ,4
AFS1521 ,2,,,,,,
,,,C2150 ,1,,J3029 ,9
P1535 ,2,,,,,,
,,,HC2153 ,4,,J3030 ,7
P1550 ,1,,,,,,
,,,P2164 ,1,,J3032 ,2
P1628 ,2,,,,,,
,,,C2194 ,4,,J3033 ,6
P1631 ,4,,,,,,
,,,J2250 ,4,,J3034 ,7
P1641 ,4,,,,,,
,,,J2264 ,1,,J3037 ,10
P1662 ,17,,,,,,
,,,P2293 ,2,,J3038 ,38
P1768 ,26,,,,,,
,,,P2309 ,17,,J3042 ,6
P1799 ,2,,,,,,
,,,J2411 ,12,,J3043 ,1
P1814 ,1,,,,,,
,,,70P2427 ,4,,J3045 ,14
P1836 ,1,,,,,,
,,,53P2428 ,7,,J3049 ,7
P1843 ,17,,,,,,
,,,P2434 ,1,,J3050 ,2
P1846 ,1,,,,,,
,,,82PS2441 ,2,,J3051 ,10
P1853 ,16,,,,,,
,,,S2449 ,6,,J3052 ,2
P1873 ,6,,,,,,
,,,P2485 ,5,,J3053 ,2
P1885 ,6,,,,,,
,,,P2525 ,6,,J3054 ,3
P1887 ,34,,,,,,
,,,P2527 ,19,,J3055 ,3
P1903 ,1,,,,,,
,,,70PS2565 ,2,,J3057 ,1
P1909 ,3,,,,,,
,,,1PS2715 ,1,,J3058 ,1
75P1910 ,2,,,,,,
,,,1PS2 ,1,,J3059 ,2
P1911 ,1,,,,,,
,,,G2865 ,14,,J3060 ,3
P1915 ,4,,,,,,
,,,J3001 ,1,,J3061 ,1
J1918 ,1,,,,,,
,,,J3002 ,1,,J306131T ,5
J1919 ,1,,,,,,
,,,FJ3004 ,2,,J306161T ,1
,,"LC VOUGHT, CHICAGO PNEUMATIC DRILL PARTS, PAGE 2 ",,,,,
,,CHICAGO PNEUMATIC DRILL PARTS ,,,,,
Part Number,Qty,,Part Number,Qty,,Part Number,Qty
J3069 ,5,,J3256 ,1,,R4988 ,6
R3069 ,8,,J3283 ,5,,R5032 ,11
P3073 ,2,,P3292 ,4,,R5038 ,3
J3074 ,3,,J3312 ,1,,R5039 ,1
J3080 ,3,,J3313 ,1,,R5084 ,1
J30823 ,6,,J3317 ,6,,P5154 ,1
J3083 ,2,,J3319 ,2,,P5156 ,3
J3091 ,7,,2PS3346 ,1,,P5168 ,27
J3104 ,13,,62PS3346 ,2,,P5169 ,10
J3105 ,3,,66PS3346 ,2,,P5170 ,14
J3110 ,2,,52PS3367 ,1,,P5171 ,56
J3111 ,3,,1PS3369 ,4,,P5173 ,3
J3112 ,6,,51PS3369 ,2,,P5179 ,12
J3113 ,9,,1PS3436 ,1,,P5197 ,47
J3114 ,3,,CP3520 ,1,,P5198 ,1
J3115 ,3,,J3668 ,8,,P5234 ,2
J3116 ,7,,J3713 ,2,,P5246 ,1
J3117 ,12,,3877,2,,P5316 ,4
J3118 ,2,,S3880 ,26,,R5376 ,12
J3120 ,18,,S4041 ,16,,R5432 ,1
J3124 ,6,,S4079 ,99,,XP5445 ,4
J3130 ,4,,P4254 ,42,,R5456 ,3
J3135 ,5,,P4669 ,1,,S5494 ,1
J3136 ,5,,P4743 ,6,,R5583 ,3
J3137 ,1,,R4749 ,1,,R5584 ,1
J3167 ,2,,R4752 ,5,,R5598 ,1
J3168 ,2,,R4772 ,3,,R5617 ,12
FJ3169 ,1,,P4834 ,6,,R5670 ,6
J3169 ,3,,100PS4882 ,1,,R5684 ,1
J3170 ,3,,102PS4882 ,1,,R05713 ,18
J3171 ,3,,103PS4882 ,1,,R5716 ,1
J3172 ,1,,104PS4882 ,1,,R5717 ,2
J3173 ,38,,105PS4882 ,1,,R5719 ,2
J3174 ,5,,106PS4882 ,1,,R5721 ,8
J3175 ,30,,107PS4882 ,1,,R5722 ,12
J3176 ,1,,109PS4882 ,1,,R5724 ,1
J3177 ,6,,112PS4882 ,1,,R5725 ,1
J3178 ,3,,118PS4882 ,1,,R5727 ,1
J3183 ,17,,123PS4882 ,1,,R5728 ,6
J3186 ,5,,124PS4882 ,1,,R5743 ,4
J3187 ,15,,125PS4882 ,1,,R5744 ,10
J3255 ,1,,R4976 ,1,,R5753 ,1
,,"LC VOUGHT, CHICAGO PNEUMATIC DRILL PARTS, PAGE 3 ",,,,,
,,CHICAGO PNEUMATIC DRILL PARTS ,,,,,
Part Number,Qty,,Part Number,Qty,,Part Number,Qty
R5770 ,3,,S7684 ,20,,R9481 ,91
R5778 ,5,,S7697 ,6,,R9482 ,12
R5864 ,7,,S7703 ,70,,R9494 ,5
S5907 ,17,,May‐31 ,6,,P9567 ,1
R5930 ,2,,Sep‐31 ,10,,P9569 ,1
S5946 ,32,,13‐7831 ,4,,P9585 ,15
R5954 ,5,,P7835 ,3,,1‐009592 ,1
R5955 ,1,,P7923 ,3,,1‐009612 ,4
P5971 ,5,,S7963 ,7,,2‐009625 ,5
P5981 ,4,,P8010 ,2,,P9666 ,2
P5994 ,1,,P8013 ,1,,P9674 ,1
P6087 ,1,,P8014 ,2,,P9678 ,1
P6088 ,9,,P8016 ,1,,P9683 ,1
P6099 ,4,,S8020 ,2,,P9694 ,4
P6131 ,8,,P8068 ,1,,P9696 ,8
P6149 ,29,,A8277 ,24,,P9697 ,4
P6170 ,1,,P8411 ,1,,P9704 ,28
P6189 ,3,,C08440 ,12,,R9716 ,2
P6239 ,8,,H8469 ,1,,Jan‐73 ,3
P6315 ,9,,S8613 ,75,,P9836 ,3
P6342 ,1,,P8695 ,9,,P9837 ,1
P6346 ,1,,P8697 ,3,,P9841 ,5
P6539 ,1,,P8814 ,1,,P9873 ,1
P6541 ,1,,P8917 ,7,,P9875 ,2
P6698 ,1,,C8991 ,8,,C10022 ,4
P6725 ,7,,P8999 ,8,,C10038 ,37
P6749 ,13,,S9044 ,2,,C10046 ,12
P6756 ,1,,R9128 ,1,,R10247 ,2
P6757 ,1,,1‐009164 ,2,,S10279 ,52
P6759 ,13,,2‐009164 ,2,,C10389 ,1
P6835 ,3,,A9210 ,22,,4‐10521 ,6
P6847 ,4,,P9218 ,1,,C11005 ,8
C6910 ,4,,R9237 ,4,,C11017 ,11
S6920 ,62,,R9299 ,4,,C11046 ,7
P7180 ,1,,S9306 ,8,,C11049 ,19
P7198 ,1,,R9437 ,1,,C11058 ,1
P7345 ,2,,S9438 ,27,,C11059 ,99
C7520 ,3,,S9439 ,56,,C11060 ,5
S7653 ,6,,S9450 ,8,,C11061 ,2
S7663 ,15,,R9475 ,1,,C11062 ,16
S7670 ,7,,R9476 ,1,,C11070 ,50
R7674 ,2,,R9480 ,8,,C11092 ,3
,,"LC VOUGHT, CHICAGO PNEUMATIC DRILL PARTS, PAGE 4 ",,,,,
,,CHICAGO PNEUMATIC DRILL PARTS ,,,,,
Part Number,Qty,,Part Number,Qty,,Part Number,Qty
S11565 ,2,,S16765 ,17,,P28263 ,10
S11803 ,62,,S16810 ,2,,A30373 ,6
S11819 ,21,,S16817 ,3,,C30709 ,1
S12029 ,2,,S16821 ,1,,C33404 ,4
C12058 ,35,,S17069 ,1,,P33421 ,3
S12183 ,28,,S17334 ,7,,P33422 ,5
S12361 ,46,,S17510 ,6,,P33423 ,11
F12659 ,1,,S17660 ,5,,C34002 ,2
P12824 ,1,,S17679 ,18,,C34053 ,4
S13018 ,1,,S17689 ,5,,C34055 ,2
S13071 ,12,,C17789 ,11,,C34056 ,1
C13073 ,4,,S18042 ,2,,C34064 ,4
S13112 ,15,,S18060 ,6,,C35106 ,6
C13243 ,1,,1‐18087 ,2,,C35107 ,7
C13654 ,28,,S18180 ,5,,C35166 ,2
C13689 ,4,,H18636 ,3,,C35172 ,2
C13692 ,2,,P18717 ,5,,C35341 ,1
C13702 ,9,,P18725 ,1,,C35375 ,12
C14040 ,17,,S18730 ,2,,C35390 ,2
C14042 ,10,,S18822 ,3,,C35647 ,1
C14055 ,6,,S18828 ,1,,F35778 ,6
C14063 ,16,,S18957 ,2,,C35936 ,11
C14143 ,80,,S18958 ,14,,C35942 ,2
S14227 ,1,,C19012 ,1,,C35953 ,1
S14490 ,12,,S21215 ,1,,C35980 ,6
S14492 ,25,,S21306 ,1,,C36026 ,48
S14493 ,3,,22165A ,1,,C36047 ,1
S14714 ,5,,R22351 ,2,,C36075 ,7
1‐14808 ,2,,S23071 ,18,,C36084 ,4
S14838 ,5,,S23190 ,1,,C36235 ,6
S15116 ,2,,S25055 ,2,,C36364 ,53
1‐15120 ,22,,S25101 ,4,,C36430 ,11
S15150 ,4,,S25102 ,2,,C36459 ,7
C15155 ,3,,S25115 ,4,,C36468 ,35
C15156 ,11,,S25326 ,9,,C36642 ,12
C15391 ,2,,2‐25349 ,1,,C36716 ,10
S15604 ,2,,US25392 ,5,,C36720 ,5
S15798 ,1,,S26055 ,3,,C36737 ,1
S15879 ,13,,S26087 ,1,,C36738 ,1
S15941 ,8,,R26732 ,2,,C36746 ,4
S16067 ,4,,H27403 ,1,,C36836 ,2
S16313 ,5,,F27991 ,3,,C36838 ,5
,,"LC VOUGHT, CHICAGO PNEUMATIC DRILL PARTS, PAGE 5 ",,,,,
,,CHICAGO PNEUMATIC DRILL PARTS ,,,,,
Part Number,Qty,,Part Number,Qty,,Part Number,Qty
C36846 ,7,,C37397 ,2,,S38788 ,1
C36875 ,10,,C37416 ,10,,S38799 ,5
C36876 ,2,,C37468 ,1,,C38815 ,23
C36880 ,13,,C37486 ,1,,C38818 ,6
C36885 ,5,,C37489 ,9,,US38843 ,1
C36890 ,2,,C37494 ,7,,C38920 ,1
C36892 ,2,,C37535 ,5,,C38941 ,1
C36895 ,6,,C37700 ,21,,US39059 ,2
C36900 ,2,,F37789 ,22,,US39075 ,1
C36915 ,3,,F37790 ,9,,C39080 ,2
C36916 ,4,,C37811 ,4,,C39081 ,2
C36918 ,2,,C37842 ,4,,C39082 ,2
C36946 ,2,,C37861 ,6,,C39083 ,3
C36947 ,2,,C37864 ,1,,US39122 ,4
C36954 ,10,,C37867 ,22,,C39133 ,22
C36962 ,4,,C37893 ,10,,US39158 ,14
C37061 ,1,,C37894 ,2,,S39210 ,5
C37062 ,46,,C37948 ,5,,US39215 ,7
C37066 ,8,,C38056 ,6,,C39252 ,5
C37067 ,12,,US038061 ,1,,C39253 ,1
C37076 ,8,,C38192 ,3,,C39279 ,1
C37077 ,1,,S38195 ,13,,C39297 ,1
C37078 ,11,,C38213 ,2,,S39309 ,1
C37080 ,4,,C38214 ,2,,C39339 ,1
C37081 ,1,,C38279 ,2,,C39399 ,2
C37082 ,9,,C38347 ,16,,C39419 ,2
C37118 ,22,,C38516 ,1,,C39438 ,60
C37155 ,1,,C38524 ,3,,C39441 ,2
C37166 ,1,,C38536 ,2,,C39452 ,3
C37268 ,70,,C38556 ,9,,C39453 ,1
C37276 ,4,,S38613 ,9,,C39475 ,1
C37283 ,4,,US38618 ,1,,C39533 ,2
C37284 ,1,,US38623 ,1,,S39558 ,4
C37292 ,5,,US38624 ,1,,C39565 ,1
C37295 ,5,,S38639 ,37,,C39579 ,6
C37296 ,3,,US38650 ,2,,C39584 ,52
C37349 ,5,,US38654 ,1,,US39659 ,2
C37386 ,7,,VC38682 ,3,,C39704 ,1
C37389 ,1,,C38683 ,14,,C39706 ,1
C37394 ,2,,VC38688 ,3,,C39719 ,12
C37395 ,1,,C38738 ,4,,S39915 ,1
C37396 ,2,,S38786 ,6,,C39931 ,6
,,"LC VOUGHT, CHICAGO PNEUMATIC DRILL PARTS, PAGE 6 ",,,,,
,,CHICAGO PNEUMATIC DRILL PARTS ,,,,,
Part Number,Qty,,Part Number,Qty,,Part Number,Qty
C39939 ,1,,C41607 ,2,,C42718 ,7
C39980 ,34,,C41609 ,1,,C42719 ,5
C40018 ,1,,C41611 ,2,,C42720 ,9
C40022 ,7,,CA41644 ,1,,C42721 ,6
C40042 ,1,,R41685 ,1,,C42722 ,17
R40132 ,1,,C41698 ,6,,C42724 ,5
S40134 ,10,,R41751 ,30,,C42729 ,3
C40159 ,6,,R41752 ,36,,C42730 ,4
C40180 ,5,,C41772 ,3,,C42731 ,1
C40188 ,1,,C41773 ,1,,C42732 ,15
R40238 ,1,,C41776 ,1,,C42733 ,21
FR40239 ,1,,A41793 ,13,,C42735 ,2
R40241 ,3,,A41797 ,41,,C42736 ,1
R40245 ,1,,C41814 ,3,,FR42786 ,1
R40282 ,2,,FR41932 ,1,,C42787 ,4
R40292 ,4,,FR41933 ,11,,P42792 ,5
FR40293 ,3,,P42148 ,1,,FR42854 ,2
S40294 ,2,,R42161 ,2,,FR42873 ,9
R40470 ,1,,R42162 ,1,,FR42878 ,2
R40474 ,4,,C42233 ,16,,FR42894 ,3
FR40477 ,1,,C42234 ,99,,A43000 ,5
R40485 ,1,,R42235 ,1,,A43001 ,99
R40486 ,6,,R42236 ,1,,C43008 ,1
R40488 ,4,,C42306 ,4,,C43127 ,4
R40489 ,3,,C42481 ,1,,P43138 ,3
R40498 ,8,,C42483 ,1,,C43142 ,1
R40593 ,5,,C42484 ,1,,C43148 ,2
X40611 ,3,,C42516 ,5,,C43154 ,12
R40635 ,2,,FR42570 ,1,,C43163 ,14
FR40653 ,3,,FR42571 ,1,,C43168 ,1
FR40682 ,2,,P42627 ,13,,C43216 ,6
FR40683 ,2,,R42641 ,4,,C43217 ,1
C41014 ,1,,R42692 ,1,,A43222 ,6
R41073 ,3,,C42702 ,25,,C43273 ,69
C41093 ,9,,C42707 ,15,,C43299 ,5
R41191 ,1,,C42708 ,73,,P43309 ,2
R41192 ,1,,C42711 ,3,,FR43315 ,4
R41219 ,4,,C42712 ,12,,C43359 ,1
C41288 ,1,,C42713 ,13,,C43360 ,1
R41323 ,3,,C42714 ,6,,C43368 ,17
C41555 ,3,,C42715 ,43,,C43370 ,13
C41604 ,3,,C42716 ,10,,C43374 ,13
,,"LC VOUGHT, CHICAGO PNEUMATIC DRILL PARTS, PAGE 7 ",,,,,
,,CHICAGO PNEUMATIC DRILL PARTS ,,,,,
Part Number,Qty,,Part Number,Qty,,Part Number,Qty
C43376 ,2,,CA45399 ,3,,CA46168 ,5
C43378 ,20,,P45432 ,1,,CA46170 ,7
C43379 ,19,,P45523 ,16,,CA46175 ,3
C43388 ,2,,C45531 ,16,,CA46184 ,2
C43395 ,4,,C45542 ,1,,CA46189 ,1
C43396 ,1,,C45544 ,1,,CA46190 ,30
C43398 ,2,,C45547 ,3,,CA46191 ,2
C43399 ,5,,C45548 ,1,,CA46246 ,1
C43401 ,1,,C45656 ,2,,CA46254 ,1
P43480 ,4,,C45657 ,9,,CA46256 ,2
C43495 ,7,,C45659 ,1,,CA46351 ,1
C43593 ,2,,C45660 ,6,,C46413 ,1
A43627 ,18,,C45661 ,4,,C46436 ,1
R43649 ,1,,C45662 ,8,,C46441 ,1
C43679 ,3,,C45663 ,13,,C46455 ,2
C43691 ,36,,C45664 ,9,,C46457 ,2
C43692 ,4,,C45665 ,9,,C46464 ,99
C43695 ,3,,C45666 ,7,,C46470 ,6
C43698 ,50,,C45669 ,11,,C46471 ,99
C43738 ,9,,C45670 ,2,,C46473 ,2
C43739 ,33,,C45671 ,4,,C46474 ,3
CA43740 ,4,,C45676 ,4,,C46477 ,3
R43753 ,1,,C45680 ,12,,C46481 ,4
R43754 ,1,,C45689 ,99,,C46487 ,1
R43758 ,5,,C45691 ,1,,C46488 ,5
P43875 ,1,,C45697 ,18,,C46490 ,2
C43890 ,1,,C45699 ,18,,CA46498 ,10
C43927 ,2,,C45700 ,3,,CA46540 ,6
C43979 ,17,,C45707 ,7,,C46550 ,2
C45058 ,2,,C45724 ,4,,CA46568 ,14
R45194 ,4,,C45786 ,22,,C46572 ,13
CA45292 ,20,,C45789 ,25,,C46596 ,9
CA45293 ,10,,C45790 ,5,,C46602 ,5
CA45294 ,15,,C45791 ,1,,CA46613 ,54
CA45295 ,2,,C45835 ,2,,C46638 ,2
CA45296 ,5,,FR45873 ,8,,C46678 ,2
CA45297 ,1,,H45897 ,8,,C46679 ,2
C45368 ,1,,CA45901 ,13,,CA46690 ,2
R45371 ,4,,R45914 ,14,,CA46691 ,6
R45372 ,7,,A46050 ,2,,P46705 ,63
C45380 ,10,,A46073 ,6,,C46725 ,27
C45383 ,7,,A46096 ,6,,P46745 ,4
,,"LC VOUGHT, CHICAGO PNEUMATIC DRILL PARTS, PAGE 8 ",,,,,
,,CHICAGO PNEUMATIC DRILL PARTS ,,,,,
Part Number,Qty,,Part Number,Qty,,Part Number,Qty
H46755 ,4,,C47877 ,2,,CA48565 ,6
C46783 ,3,,C47950 ,3,,CA48569 ,27
C46855 ,5,,C47951 ,2,,CA48591 ,99
C46858 ,32,,R47958 ,2,,C48607 ,1
C46860 ,10,,R47959 ,3,,C48625 ,3
C46861 ,8,,R47960 ,1,,C48845 ,8
C46862 ,1,,R47961 ,5,,C48846 ,27
C46863 ,1,,R47962 ,4,,C48869 ,2
C46949 ,9,,R47963 ,1,,C49317 ,2
C46977 ,3,,R47965 ,15,,C49481 ,12
C46983 ,2,,R47966 ,1,,C49518 ,2
C46994 ,23,,R47967 ,2,,C49525 ,25
A47073 ,5,,CA48063 ,1,,C49526 ,12
A047074 ,2,,A48164 ,5,,C49527 ,2
A47096 ,4,,A48165 ,59,,C49530 ,10
C47451 ,6,,A48166 ,10,,C49532 ,1
C47476 ,5,,A48167 ,5,,C49533 ,14
FR47531 ,10,,A48200 ,6,,C49537 ,5
FR47532 ,13,,A48201 ,3,,R49585 ,2
FR47533 ,1,,A48202 ,1,,R49693 ,3
C47556 ,15,,CA48363 ,3,,R49695 ,1
R47559 ,1,,C48412 ,1,,R49854 ,99
R47568 ,5,,C48425 ,2,,R49855 ,99
R47569 ,24,,CA48427 ,2,,P49869 ,1
R47570 ,51,,CA48428 ,2,,P49871 ,1
R47571 ,19,,CA48429 ,3,,FR49882 ,1
R47574 ,5,,CA48434 ,1,,CA50050 ,5
R47586 ,59,,CA48436 ,14,,A50261 ,1
C47619 ,1,,CA48437 ,1,,A50262 ,1
C47620 ,1,,CA48449 ,3,,A50268 ,9
C47632 ,9,,CA48451 ,12,,C50270 ,4
C47633 ,4,,CA48469 ,3,,CA50319 ,3
CA47653 ,1,,C48484 ,2,,CA50406 ,1
C47663 ,7,,C48486 ,4,,R50426 ,74
CA47736 ,1,,C48488 ,2,,R50427 ,19
CA47740 ,2,,C48492 ,1,,R50428 ,7
CA47741 ,3,,C48495 ,10,,R50429 ,24
CA47743 ,1,,R48535 ,16,,R50430 ,20
P47769 ,1,,CA48546 ,2,,R50431 ,19
P47807 ,6,,CA48558 ,1,,C50432 ,99
R47862 ,22,,CA48559 ,1,,R50433 ,24
R47863 ,20,,CA48564 ,4,,R50434 ,18
,,"LC VOUGHT, CHICAGO PNEUMATIC DRILL PARTS, PAGE 9 ",,,,,
,,CHICAGO PNEUMATIC DRILL PARTS ,,,,,
Part Number,Qty,,Part Number,Qty,,Part Number,Qty
R50435 ,30,,R51358 ,3,,FR53466 ,7
C50437 ,18,,C51371 ,2,,C53484 ,2
C50587 ,5,,C51427 ,1,,C53488 ,1
C50588 ,19,,C51489 ,1,,C53490 ,3
C50598 ,63,,C51492 ,1,,C53492 ,1
C50609 ,5,,C51495 ,4,,P53510 ,4
CA50648 ,1,,C51531 ,4,,P53512 ,6
CA50650 ,1,,C51532 ,13,,P53515 ,99
C50675 ,3,,C51533 ,2,,P53524 ,12
C50678 ,1,,C51534 ,2,,P53529 ,5
