JOY COMPRESSOR,PARTS
Part Number,Qty,Part Number,Qty,Part Number,Qty
"",,29560W,35,40316W,13
62R101,4,29815W,36,40505W,6
97VX63,1,30432W,30,40507W,2
97X227,2,30497W,4,40856W1,1
478‐32L,5,30515W,28,41565W,23
1581‐426,1,30537W,7,41618W,42
9066W,2,31020,4,42585W,1
9218W,1,31021,12,43516W,36
PD10856‐1,11,31190W,15,43783W,1
2‐14093,21,31366W,32,43786W,17
15172W,5,31596W,1,43789W,36
16402CM,12,31628W,10,43790W,3
21819W,22,32155W,19,43795W,68
22113W,2,32157W,99,43796W,31
23677W1,1,32164W,99,43797W,43
23737W1,5,32165W,99,43831W,1
X23774W,3,32168W,99,44388W,2
25167W,1,32169W,99,A46035,2
25172W1,1,32173W,48,1‐91400‐93,4
22508W1,7,X32256W,4,91557‐42,8
25588W1,17,32386W,24,93742‐95,10
25590W1,1,33223W,16,A122130,2
25590W3,2,34439W,2,128947,2
25769W,28,34511W,1,A155470,2
25957W,3,36344W,9,200273,1
26098W1,3,37579W,1,A200289,6
26186W,22,X37832W,2,A201347,14
26187W,10,38014W,8,202305,1
26202W2,1,38050W,12,202377,20
26452W,1,38174W1,1,202768,1
26453W,1,38175W1,2,A202875,4
27298W1,1,38176W1,7,203054,1
27607W,4,38342W,2,203148,1
27913W,2,,99,203234,4
27925W,2,38611,21,203235,1
27970W1,90,38691W,1,203237,2
28170W,10,38724W,4,203242,4
28342W,2,39210W1,1,203247,4
28343W,2,X39288W,2,203432,3
29181W1,2,39717W,19,203436,6
29559W,40,40314W1,3,203439,2
LC VOUGHT,JOY COMPRESSOR,"PARTS, PAGE",1
Part Number,Qty,Part Number,Qty,Part Number,Qty
203440,2,215662,99,221898,2
203454,2,A215725,7,221977,50
205052,22,216317,3,221997,99
205053,24,216389,1,A222016,6
A205054,3,A216425,9,222226,56
205055,24,217469,2,222371,4
205179,11,217470,1,222372,4
205180,42,217474,2,A222599,12
205181,53,217839,29,234658,2
205182,29,A218047,1,A235518‐1,2
205183,7,218051,4,235770,67
205542,3,218548,10,235772,67
205558,1,218558,4,A235774,67
A205558,1,219195,3,A235778,67
206841,12,219578,2,235782,67
A207179,2,219625,3,A235788,67
A208217,20,219636,6,A235791,66
208265‐3,1,219637,3,235907,4
209570,2,219679,3,A236708,7
209572,1,A219689,42,236722,90
209573,2,219693,3,236732,1
211403,35,219695,3,236763,47
211435,2,219696,4,236765,3
A211441,2,A220009,3,236768,14
212449,20,RA220033,1,236819,2
212450,20,220242A,5,A237663,1
212472,24,220371,3,RA237968,6
213164‐3,1,A220480,7,238833,1
213165‐3,1,220996,50,238835,9
A213382,1,221014,1,238836,20
A213382‐1,1,221015,1,238837,1
A213382‐3,1,,1,238899,99
213685,7,221019,1,238901,35
213687,8,221020,2,239696,14
214175,7,221335,2,A239739,1
215360,4,221336,3,240243,4
215383,12,221696,15,240244,3
215657,99,221841,3,240290,14
215658,99,221844,4,240306,6
215659,99,OA221853,6,241344,1
215661,99,A221855,51,241377,2
LC VOUGHT,JOY COMPRESSOR,"PARTS, PAGE",2
Part Number,Qty,Part Number,Qty,Part Number,Qty
A242258,6,518624,26,519449‐1,2
A243180,7,518628,10,519475‐1,2
243275,6,518641,1,519475‐5,2
243282,1,518642,1,519501‐3,1
243665,4,519002‐32,1,519506‐2,1
243667,1,519022‐6,1,519506‐10,1
A243680,9,519022‐10,1,519506‐11,1
243854,6,519025‐19,2,519506‐17,1
A243956,2,519040‐1,1,519513,2
A244057,1,519040‐2,5,519519‐1,1
244095,16,519040‐4,1,519532‐2,1
244179,3,519041‐2,3,525688,19
244705,1,519041‐10,4,526608,1
244723,4,519041‐11,4,526682,8
245382,32,519050‐8,1,527140,9
266507,1,519056‐8,1,527344,2
342329,1,519056‐15,2,527435,1
461114,16,519100‐2,10,527502,2
501247‐420,2,519108‐3,2,527562‐12,2
514006‐10,8,519160‐6,2,527697‐12,1
514006‐11,12,519174‐2,1,527702‐5,1
514006‐12,5,519174‐22,1,527725‐5,2
514006‐13,1,519189,1,543102‐17,2
514006‐16,1,519200,4,543102‐28,2
514006‐17,3,519202,8,543102‐32,4
514006‐18,4,519207,1,543102‐33,1
514006‐27A,3,519213‐2,3,543225,1
514006‐31,2,519229‐1,1,543234‐1,1
514006‐57,23,519229‐2,1,543241,15
514006‐211,8,519286,2,543253‐9,5
514006‐311,5,519296,2,543254,1
514006‐312,1,519305‐5,1,543381‐38,6
514006‐338,1,519336,3,600602‐373,1
514006‐370,12,519341,1,600701‐406,1
514006‐382,12,519342‐1,1,701601‐488,1
514006‐383,12,519342‐5,1,H701601‐782,7
514006‐471,1,519342‐6,3,701700‐155,1
514006‐472,1,519390,1,701701‐20,1
514461,6,519391,2,701701‐46,3
514946,16,519422,1,701701‐53,3
515229‐2,2,519448‐5,3,701701‐54,7
LC VOUGHT,JOY COMPRESSOR,"PARTS, PAGE",3
Part Number,Qty,Part Number,Qty,Part Number,Qty
701701‐127,1,903729‐88,4,1223086,1
701701‐128,5,903729‐91,9,1223087,1
701701‐180,2,903729‐128,90,1223088,10
701701‐316,2,903729‐138,99,1223164,4
704711‐45,2,903729‐177,1,1223360,1
900037‐52,12,903729‐194,9,1223367,1
900212‐5,1,903729‐198,48,1223383,4
900236‐502,24,903730‐128,12,1223479,1
900610‐6,24,903730‐198,72,1223484,3
900610‐7,99,903748‐11,2,1223496,1
900947‐1474,5,903776‐9,1,1223497,6
901052‐22,6,903943‐16,32,1223754,5
901090‐4,2,903944‐6,10,1223786,4
901160‐7,2,903944‐57,6,1223791,4
901161‐3,5,904584‐36,2,1224040,4
901162‐10,6,904687‐10,24,1224098,4
901177‐2,5,904736‐2,4,1224108,4
901244‐89,2,905329‐15,2,1224170,9
901246‐286,2,905371‐5,24,1224173,9
901247‐420,2,905648‐50,2,1224452,1
901261‐1,1,905982‐2,2,1224461,14
901299‐2,1,906156‐3412,1,1224481,5
901348‐5,6,906255‐44,2,1224488,2
901359‐7,10,907874‐6,8,1224570,56
901359‐13,2,910067‐12,3,1224571,56
901773‐3,4,910068‐5,2,1224752,6
901924‐2,7,910176‐8,30,1224761,1
902020‐26,2,910377‐5,4,1224945,3
902109‐43,10,910379‐5,11,1224966,3
902109‐244,2,910379‐6,5,1225116,7
902109‐475,1,910400‐93,1,1225136,3
902109‐550,1,910659‐212,2,1225145,33
902224‐106,8,910660‐9,99,1225250,7
902277‐13,3,940055‐5313,2,1225363,8
902298‐19,1,942000‐2,1,1225602,58
902301‐39,5,942000‐7,1,1225603,57
902466‐97,1,1157687,1,1225650,3
903729‐2,24,1158022,1,1225679,4
903729‐24,16,1222902,1,1225723‐1,1
903729‐29,19,1223061,1,1225726‐4,2
903729‐87,3,1223073,7,1225747,1
LC VOUGHT,JOY COMPRESSOR,"PARTS, PAGE",4
Part Number,Qty,Part Number,Qty,Part Number,Qty
1225813,1,1603674,1,1660527,1
1225903,2,1604843‐41,13,1660529,1
1225904,1,1604843‐42,33,1660538,1
1225907,2,1605076‐1,4,1660780,1
1225908,5,1605076‐2,18,1661062,1
1226794,14,1605076‐3,17,1661770,1
1227381,2,1605544,1,1661970,1
1227501,4,1606231,1,1662302‐11,1
1228139,9,1606232,10,1662307‐10,2
1228151,1,1606257,5,1663748‐4,1
1228186,2,1607228,4,1663785‐15,1
1228253‐3,7,1608018‐4,1,1663785‐27,1
1228254‐14,2,1608781,2,1663817‐14,1
1228269‐5,12,1608959,1,1760107,4
1228269‐8,1,1608960,1,1760108,4
1228269‐40,1,1609229,3,1760306‐2,1
1228333‐2,9,1609230,1,1760306‐4,2
1228340‐3,2,1609271,1,1760306‐182,4
1228340‐4,3,1609310,2,1760306‐265,4
1228363‐1,1,1609313,3,1760366‐7,1
1228403‐2,2,1609316,7,1760366‐12,1
1246152,7,1609317,2,1760407‐8,3
1246461,38,1609318,5,1760407‐9,4
1246804,60,1609321,24,1760447‐6,3
1247144,2,1609335,16,1900920‐3,8
1247705,4,1609429,1,1901304‐4,1
1247820,16,1609442,2,1901400‐5,1
1247933,2,1609559,8,1901512‐5,2
1247982,8,1609560,1,32491148,3
1248124,99,1609702‐12,1,5017000,2
1248129,7,1609889,1,5017310‐3,8
1248150,24,1609890,1,5018370‐8,1
1248314,5,1609891,1,5018790‐3,8
1249173,7,1609892,1,5019085,1
1249284,4,1609927,1,5019191,1
1600854,2,1660388,1,5019660‐4,1
1601492,53,1660498,1,5019610‐1,1
1601640,1,1660502,1,5019415‐9,2
1602470,1,1660504,1,5019415‐11,2
1603001,2,1660508,8,5148023‐1,1
1603017,2,1660511,1,,
LC VOUGHT,JOY COMPRESSOR,"PARTS, PAGE",5
