JOY DRILL,PARTS
519056‐1,2,900160‐11,2,900906‐411,4
519089,1,900160‐13,2,900969‐71,3
519229‐2,1,900188‐6,4,900969‐286,1
519342‐5,1,900199‐3,3,901000‐12,1
519344,2,900199‐5,28,901110‐2,4
519475‐5,5,900199‐6,14,901159‐4,1
519481‐3,2,900199‐13,2,901159‐32,1
545642‐1,1,900199‐17,48,901160‐12,2
546019,3,900235‐141,2,901160‐25,1
546137‐1,1,900235‐190,2,901204‐9,1
546365‐6,2,900240‐613,1,901241‐25,8
546493,2,900244‐113,2,901241‐29,10
546497,4,900253‐53,4,901241‐71,1
LC VOUGHT,JOY DRILL,"PARTS, PAGE",12
Part Number,Qty,Part Number,Qty,Part Number,Qty
901241‐124,2,902095‐162,1,902298‐45,4
901241‐137,3,902095‐175,4,902300‐33,1
901241‐165,6,902095‐215,5,902301‐,
901241‐189 901241‐216 901241‐296 901241‐461 901241‐487 901241‐506 901244‐64 901244‐255 901244‐273 901246‐53 901246‐133 901246‐281 901246‐285 901246‐436,1 3 2 1 8 1 1 3 1 99 8 1 1 2,902095‐325 902095‐362 902095‐450 902109‐43 902109‐200 902109‐244 902109‐256 902109‐281 902109‐315 902109‐393 902109‐475 902109‐500 902109‐525 902109‐725,1242121214236542,1001 902301‐1009 903136‐11 903137‐19 903337‐19 903337‐39 903347‐23 903347‐27 903347‐42 903347‐46 903347‐58 903437‐9 903442‐1206,251711131111143
901247‐193,6,902224‐47,9,903442‐,
901247‐421,4,902224‐49,36,5206,3
901247‐469,1,902224‐73,20,903452‐,
901247‐531,1,902224‐82,5,5205,3
901257‐26,1,902224‐84,8,903458‐6,3
901298‐64,1,902224‐115,8,903514‐6,1
901348‐13,2,902224‐172,11,903514‐7,6
901359‐13 901537‐38 901558‐13 901688‐203 901688‐207 901688‐212 901690‐208 901690‐212 901691‐307 901858‐4 901858‐33 901858‐47 901921‐3 901924‐2 901930‐6 902019‐98 902095‐125,1 1 29 1 24 3 17 17 2 2 21 2 2 2 9 2 6,902224‐753 902224‐889 902277‐5 902277‐11 902277‐19 902277‐27 902277‐43 902277‐47 902277‐48 902277‐52 902277‐131 902278‐12 902278‐15 902298‐5 902298‐6 902298‐7 902298‐43,4461019910997199311999914,903535‐1018 903535‐1216 903540‐11 903540‐19 903540‐19 903540‐26 903676‐1 903719‐23 903775‐77 903775‐154 903776‐5 903778‐36 903872‐27 904192‐14 904584‐2,21312373715112112342
LC VOUGHT,JOY DRILL,"PARTS, PAGE",13
Part Number,Qty,Part Number,Qty,Part Number,Qty
904584‐16,1,905000‐,,910069‐6,7
904584‐19,5,1250,2,910069‐7,10
904584‐32,7,905361‐212,2,910069‐8,8
904584‐34 904584‐42 904584‐44 904584‐48,14 4 3 2,905642‐43 906156‐1010 906156‐1212,1612,910069‐10 910080 910239‐12 910346‐427,1123
904584‐49,12,906156‐,,910623‐20,4
904584‐53,23,3410,5,910657‐115,6
904584‐64,1,906156‐,,910657‐132,6
904584‐73,65,3434,1,910657‐216,6
904584‐74,1,906161‐40,1,910657‐237,4
904584‐91,6,906247‐8,4,910660‐214,99
904584‐96,2,906367‐8,1,910660‐228,99
904685‐29,25,906512‐137,3,910660‐229,99
904685‐35,34,906833‐4,1,910660‐260,4
904685‐42,4,906833‐6,1,910660‐265,3
904685‐44,4,906946‐20,2,910660‐337,99
904685‐56,4,907234‐88,1,910660‐340,99
904685‐70 904685‐72 904685‐81 904685‐83 904685‐91 904685‐106 904685‐109 904685‐110 904685‐116 904685‐132 904685‐134 904685‐142 904685‐143 904685‐144 904685‐145 904685‐152 904685‐159 904685‐160 904685‐197 904686‐122 904889‐22 904889‐53,8 1 4 2 1 2 1 2 2 2 15 1 22 1 12 2 1 2 1 2 4 2,907274‐1616 907483‐4 907483‐5 907484‐5 907864‐220 907865‐365 907951‐30 907951‐42 907951‐327 907951‐4125 907951‐4141 907951‐4235 907952‐141 909307‐10 910066‐11 910066‐12 910067‐12 910069‐5 910069‐3,2351993212122412182195432,910660‐344 910660‐349 910741‐86 910751‐1216 911247‐420 912134‐1012 912145‐2 913173‐69 917183‐7 920023‐1 940001‐208 940003‐206 940007‐305 940009‐304 940016‐202 940016‐206 940017‐207 940018‐203 940021‐208 940021‐213,99162221201911111421111
LC VOUGHT,JOY DRILL,"PARTS, PAGE",14
Part Number,Qty,Part Number,Qty,Part Number,Qty
940022‐206,1,1139001‐95,1,175,
940022‐207,3,1139001‐,,1139008‐53,1
940022‐208 940025‐304 940026‐302 940027‐305 940030‐304 940041‐7307 940046‐5206 940055‐5305 940089‐6 940089‐17 950023‐4 950045‐3 950057‐1,1 5 2 1 2 1 1 3 1 1 1 2 2,107 1139001‐184 1139002‐1 1139002‐16 1139002‐20 1139002‐21 1139002‐22 1139002‐39 1139004‐10 1139004‐23 1139004‐52 1139004‐53 1139004‐73 1139004‐110,313151115111112,1139009‐30 1139010‐41 1139010‐42 1139013‐9 1139014‐2 1139014‐6 1139014‐17 1139014‐18 1139015‐8 1139015‐9 1139017‐1 1139018‐19 1139019‐15 1139020‐11 1139021‐4,17115142449937832323
950091‐2,1,1139005‐2,1,1139021‐7,4
950194‐1,1,1139005‐14,3,1139021‐64,8
950214‐1 950214‐2 950217‐1 950309‐1 950313‐1 950329‐1 960037‐1 960045‐1 960057‐1 960079‐1 960115‐1 960133‐1 960194‐1 960214‐1 960217‐1,2 1 6 3 1 1 1 2 2 1 1 1 2 1 8,1139005‐18 1139005‐30 1139005‐44 1139005‐45 1139005‐83 1139005‐94 1139005‐95 1139005‐96 1139005‐156 1139006‐213 1139006‐214 1139006‐215,416922211151,1139021‐72 1139021‐107 1139022‐1 1139022‐2 1139022‐5 1139023‐6 1139023‐19 1139023‐48 1139024‐1 1139024‐9 1139024‐46 1139024‐53 1139024‐86 1139024‐110,2118135412111211
960309‐1,5,1139007‐14,6,1139024‐,
960313‐1,1,1139007‐15,11,126,1
960319‐1,2,1139007‐24,1,1139024‐,
960329‐1,1,1139007‐54,1,131,1
1139001‐77,3,1139007‐,,1139025‐71,9
1139001‐94,1,173,4,1139026‐19,1
"",,1139007‐,1,1139026‐30,11
LC VOUGHT,JOY DRILL,"PARTS, PAGE",15
Part Number,Qty,Part Number,Qty,Part Number,Qty
1139027‐1,1,1139105‐,,1139125‐,
1139027‐10 1139027‐14 1139027‐15 1139027‐29 1139028‐5 1139028‐10 1139030‐3 1139030‐5 1139031‐5 1139031‐7 1139031‐13 1139035‐1 1139045‐3 1139045‐49 1139045‐60 1139045‐67,2 1 1 1 1 6 4 4 1 1 3 1 4 1 1 1,154 1139105‐502 1139121‐6 1139125‐23 1139125‐27 1139125‐66 1139125‐109 1139125‐125 1139125‐139 1139125‐158 1139125‐177 1139125‐,516196112141,439 1139125‐445 1139125‐495 1139125‐499 1139125‐504 1139125‐584 1139125‐585 1139125‐670 1139141‐37 1139141‐42 1139141‐46,112124111324
1139045‐68,1,182,5,1139141‐49,2
1139048‐68,1,1139125‐,,1139141‐54,1
1139049‐5 1139049‐8 1139053‐44 1139053‐45 1139069‐124 1139073‐3 1139073‐63 1139073‐80 1139073‐85 1139085‐46 1139085‐90 1139085‐107 1139089‐4 1139089‐40 1139089‐53 1139089‐59 1139089‐83 1139089‐93 1139089‐124,1 5 1 1 10 41 31 1 2 1 4 1 4 19 3 1 1 1 6,200 1139125‐266 1139125‐270 1139125‐272 1139125‐320 1139125‐338 1139125‐352 1139125‐376 1139125‐378 1139125‐379 1139125‐391 1139125‐427 1139125‐436,7858122414211,1139141‐60 1139141‐66 1139141‐67 1139141‐77 1139141‐126 1139141‐148 1139141‐149 1139141‐152 1139141‐153 1139141‐160 1139141‐176 1139141‐198 1139141‐199 1139141‐200,281261611144222
LC VOUGHT,JOY DRILL,"PARTS, PAGE",16
Part Number,Qty,Part Number,Qty,Part Number,Qty
1139141‐,,1139225‐23,1,1139253‐,
201 1139141‐294 1139141‐312 1139145‐4 1139145‐32 1139149‐39 1139149‐40 1139149‐115,1 1 4 13 3 1 1 1,1139235‐14 1139235‐15 1139241‐27 1139241‐139 1139251‐67 1139253‐8 1139253‐45 1139253‐57 1139253‐61,3355123220,279 1139257‐4 1139265‐18 1139265‐60 1139265‐69 1139265‐93 1139281‐36 1139281‐40 1139281‐54 1139281‐55,12312221144
1139149‐,,1139253‐62,1,1139281‐62,1
116,1,1139253‐63,5,1139281‐,
1139165‐53 1139173‐88 1139177‐27 1139177‐75 1139182‐14 1139185‐4 1139185‐42 1139185‐44 1139185‐45 1139185‐95 1139185‐164 1139185‐168 1139185‐186 1139185‐209 1139185‐278 1139185‐308 1139197‐3 1139221‐6 1139221‐7 1139221‐10 1139222‐8 1139225‐10 1139225‐22,1 4 1 1 1 1 1 1 13 2 2 2 2 1 1 5 1 2 2 7 8 7 1,1139253‐74 1139253‐90 1139253‐91 1139253‐92 1139253‐93 1139253‐179 1139253‐180 1139253‐184 1139253‐185 1139253‐192 1139253‐193 1139253‐196 1139253‐203 1139253‐206 1139253‐207 1139253‐208 1139253‐209 1139253‐212,211113211311232114,108 1139281‐122 1139285‐14 1139285‐18 1139285‐21 1139301‐13 1139301‐16 1139301‐17 1139301‐32 1139301‐63 1139301‐86 1139301‐126 1139305‐14 1139305‐19 1139305‐30 1139309‐35 1139333‐5 1139333‐14 1139333‐28 1139333‐32 1139337‐54 1139341‐35 1139345‐18 1139345‐19 1139345‐22 1139345‐38 1139345‐44,111261441111224114112126361651
LC VOUGHT,JOY DRILL,"PARTS, PAGE",17
Part Number,Qty,Part Number,Qty,Part Number,Qty
1139345‐45,20,1139373‐,,1139393‐,
1139353‐33 1139361‐53 1139369‐5 1139369‐16 1139369‐23 1139369‐28 1139369‐31 1139369‐35 1139369‐38 1139369‐71 1139369‐122 1139369‐145 1139369‐153 1139369‐160 1139369‐163 1139369‐189 1139373‐4 1139373‐25 1139373‐27 1139373‐28 1139373‐29 1139373‐30 1139373‐33,3 2 2 6 35 2 2 8 1 1 12 11 3 2 8 8 1 14 16 4 2 2,133 1139377‐232 1139385‐1 1139385‐2 1139385‐3 1139385‐5 1139389‐59 1139389‐63 1139389‐69 1139389‐70 1139389‐92 1139389‐104 1139393‐105 1139389‐143 1139389‐178 1139389‐192 1139389‐210 1139389‐294 1139389‐298 1139393‐37 1139393‐75,11420172220526314511475343242,186 1139393‐224 1139398‐3 1139398‐22 1139398‐93 1139398‐162 1139400‐73 1139400‐74 1139400‐125 1139400‐126 1139400‐139 1139400‐157 1139400‐168 1139400‐182 1139400‐209 1139400‐337 1139400‐340 1139400‐345 1139400‐,146521111131182122
1139373‐40,4,1139393‐,,354,2
1139373‐96,16,104,1,1139400‐,
1139373‐,,1139393‐,,355,2
103,37,116,2,1139400‐,
1139373‐,,1139393‐,,356,2
104,9,140,4,1139400‐,
1139373‐,,1139393‐,,357,2
109,1,145,3,1139400‐,
1139373‐,,1139393‐,,427,99
114,21,146,1,1139400‐,
1139373‐,,1139393‐,,487,2
118,47,147,6,1139400‐,
1139373‐,,1139393‐,,511,1
124,11,183,1,,
LC VOUGHT,JOY DRILL,"PARTS, PAGE",18
Part Number,Qty,Part Number,Qty,Part Number,Qty
1139400‐,,1139449‐13,2,1139493‐,
541 1139400‐651 1139400‐670 1139400‐736 1139417‐8 1139417‐36 1139417‐133,1 1 1 1 6 1 36,1139449‐32 1139499‐33 1139453‐24 1139469‐2 1139473‐96 1139473‐199 1139477‐9 1139477‐24 1139477‐26,24131229911,248 1139493‐273 1139495‐13 1139495‐14 1139495‐19 1139495‐37 1139503‐33 1139505‐50 1139505‐51,22611153154
1139421‐1 1139421‐10 1139421‐21 1139421‐25,4 7 5 2,1139477‐56 1139477‐57 1139477‐58 1139477‐59,8111,1139505‐81 1139505‐102 1139505‐105,413
1139421‐31,2,1139477‐95,2,1139505‐,
1139437‐20,2,1139477‐,,133,9
1139437‐43 1139437‐44 1139437‐46 1139437‐47 1139437‐48,1 99 99 19 7,107 1139477‐118 1139477‐136 1139477‐,724,1139505‐160 1139505‐166 1139505‐189,2214
1139437‐49,2,137,2,1139505‐,
1139437‐50,6,1139477‐,,190,4
1139437‐53 1139437‐55 1139437‐98 1139437‐115 1139437‐116 1139437‐138 1139437‐152 1139437‐177 1139437‐230 1139437‐272 1139437‐287,1 2 10 1 1 2 2 2 3 2 2,149 1139477‐150 1139482‐3 1139493‐52 1139493‐53 1139493‐62 1139493‐133 1139493‐159 1139493‐163 1139493‐214 1139493‐215 1139493‐216,33143513123123,1139509‐10 1139509‐46 1139509‐68 1139513‐2 1139513‐22 1139513‐23 1139513‐26 1139513‐118 1139513‐132 1139513‐147 1139513‐175 1139513‐292 1139513‐,3238372244194
LC VOUGHT,JOY DRILL,"PARTS, PAGE",19
Part Number,Qty,Part Number,Qty,Part Number,Qty
316,,1139557‐3,1,903,
1139513‐,,1139557‐5,1,1140275‐,
392 1139517‐8 1139517‐9 1139517‐19 1139517‐23 1139517‐24 1139517‐27 1139517‐28,4 13 10 3 6 1 5 4,1139577‐24 1139577‐29 1139581‐35 1139581‐109 1139581‐163 1139597‐1,3137114,925 1140275‐928 1140275‐1338 1140275‐1471 1140275‐2623,652199
1139517‐29,9,1139597‐2,1,1140275‐,
1139517‐36,5,1139601‐30,1,2731,4
1139517‐38 1139517‐48 1139517‐53 1139517‐115 1139517‐127,33 2 32 14 48,1139601‐35 1139601‐36 1139601‐206 1139609‐5 1139613‐377,41912,1140275‐2878 1140275‐2879 1157000‐24 1157004‐13 1157017‐14,7386132
1139517‐,,1139617‐32,10,1157037‐3,7
135,1,1139617‐78,2,1157049‐14,1
1139517‐,,1139617‐85,2,1157051‐18,1
136 1139517‐190 1139517‐193 1139521‐32 1139521‐34 1139521‐40 1139521‐42 1139521‐45 1139521‐47 1139529‐28 1139537‐130,4 3 4 1 2 2 3 1 1 2 1,1139659 1139747‐176 1139758‐1 1139758‐5 1139769‐27 1139774‐8 1139774‐27 1139775‐17 1139775‐29 1139900‐3 1140105‐31 1140106‐10,122125311212,1157062‐13 1157062‐24 1157067‐7 1157067‐15 1157099‐3 1157101‐60 1157105‐8 1157105‐21 1157113‐5 1157133‐17 1157140‐3 1157143‐3 1157150‐21,243211341108382
1139541‐1 1139541‐18 1139549‐5 1139549‐13,1 2 4 14,1140275‐66 1140275‐503 1140275‐895,1993,1157150‐22 1157150‐24 1157150‐25 1157159‐10,2331
1139549‐48,12,1140275‐,,1157159‐17,1
1139553‐,,896,4,1157195‐1,20
240,1,1140275‐,2,1157195‐24,8
LC VOUGHT,JOY DRILL,"PARTS, PAGE",20
Part Number,Qty,Part Number,Qty,Part Number,Qty
1157195‐25,2,1356815‐4,2,1663748‐16,1
1157243‐8,8,1356816‐3,1,1740623,2
1157243‐9,11,1356857,2,1740935,1
1157243‐10,6,1356965,1,3130240,1
1157243‐11,8,1357239,1,3138225‐,
1157243‐35,1,1357622‐2,3,237,2
1157243‐40,2,1357624,23,3139003‐72,3
1157243‐59,3,1357624TS,4,3139003‐83,2
1157265‐3,2,1357756,12,3139003‐85,1
1157282‐4,1,1357758,2,3139004‐3,1
1157288‐1 1157288‐17 1157292‐1 1157292‐11,8 2 4 1,1357787‐1 1357897 1357935 1357935‐2,12122,3139004‐60 3139005‐193 3139006‐125,131
1157292‐12,1,1357958,1,3139006‐,
1157309‐10,2,1357960,1,135,10
1157335‐22,1,1357996,1,3139008‐18,1
1157383‐7,1,1358048,9,3139008‐41,2
1157400‐3,23,1358049,4,3139008‐51,1
1157463,3,1358129‐1,2,3139008‐52,1
1157525‐6,5,1358170‐1,1,3139009‐11,1
1157525‐9,1,1358232,3,3139010‐36,13
1157530‐2,3,1358302,3,3139018‐18,1
1157690,3,1358455,2,3139018‐26,1
1190132‐,,1358502,2,3139018‐30,1
117,1,1358523,2,3139018‐,
1190258‐5,2,1358576‐1,15,112,1
1223081,4,1358676‐1,1,3139025‐33,4
1224394,1,1358683,1,3139025‐50,10
1224951,1,1358708,2,3139025‐73,1
1225602,2,1358709,1,3139025‐75,3
1225603,2,1358710,3,3139025‐79,5
1225954,1,1358712,4,3139025‐86,6
1227500,4,1358716,2,3139025‐91,14
1228155,2,1358739,1,3139025‐93,1
1228325‐1,5,1359564,8,3139025‐94,1
1228332‐1,10,1359960,1,3139025‐96,10
1278743‐19,4,1359963,2,3139025‐97,6
1356771,99,1663274,2,3139030‐11,5
1356775‐1,6,1663597‐,,3139034‐,
1356814‐16,1,161,3,T45,1
LC VOUGHT,JOY DRILL,"PARTS, PAGE",21
Part Number,Qty,Part Number,Qty,Part Number,Qty
3139034‐,,3139237‐,,3139521‐55,1
173 3139034‐176 3139034‐249 3139034‐366 3139053‐51 3139053‐98 3139061‐3 3139065‐29 3139081‐42 3139081‐103 3139081‐162 3139085‐16 3139105‐314 3139105‐388 3139105‐646 3139105‐686 3139125‐417 3139125‐678,2 1 1 2 2 5 5 3 5 2 2 5 4 1 1 2 1 1,145 3139245‐23 3139253‐44 3139253‐63 3139253‐185 3139265‐88 3139301‐14 3139301‐41 3139301‐73 3139301‐74 3139301‐75 3139301‐76 3139305‐5 3139327‐11 3139345‐59 3139353‐41 3139373‐23 3139373‐33 3139389‐160 3139398‐61 3139398‐159 3139400‐6 3139421‐15 3139449‐28,412101111131211122112112228,3139521‐56 3139521‐80 3139525‐2 3139553‐256 3139553‐375 3139553‐377 3139557‐46 3139563‐377 3139565‐79 3139573‐3 3139573‐7 3139577‐19 3139581‐95 3139581‐123 3139581‐146 3139581‐151 3139581‐152 3139581‐168 3139601‐38,11131322212131111125
3139125‐,,3139449‐71,1,3139613‐50,2
693,1,3139482‐12,4,3139617‐60,2
3139125‐,,3139482‐,,3139753‐7,5
747,1,1250,1,3139753‐12,1
3139141‐12,4,3139493‐60,5,3139753‐13,1
3139141‐179 3139145‐32 3139149‐137 3139151‐17 3139182‐18 3139189‐24 3139189‐32 3139225‐20,10 2 1 1 1 1 3 6,3139493‐61 3139493‐62 3139493‐267 3139505‐265 3139521‐40 3139521‐41 3139521‐46,21111211,3139753‐15 3139759‐2 3139769‐4 3139774‐18 3139774‐41 3410104‐19 3140105‐3 3140105‐11 3140105‐49,223111211
LC VOUGHT,JOY DRILL,"PARTS, PAGE",22
Part Number,Qty,Part Number,Qty,Part Number,Qty
3140240,2,,,,
3140275‐,,,,,
1438,1,,,,
3140275‐,,,,,
1565,4,,,,
3140275‐,,,,,
1579,1,,,,
3140275‐,,,,,
1721,3,,,,
3140275‐,,,,,
2000,1,,,,
3140275‐,,,,,
2001,1,,,,
3140275‐,,,,,
2341,2,,,,
3157067‐8,1,,,,
3157105‐6,1,,,,
3157117‐,,,,,
181,2,,,,
3157150‐19,4,,,,
3157175‐22,7,,,,
3157195‐2,6,,,,
3157195‐23,1,,,,
3157251‐8,1,,,,
3157251‐14,4,,,,
3157296‐3,28,,,,
3157297‐5,17,,,,
3157383‐11,4,,,,
3157383‐14,1,,,,
3157524‐10,1,,,,
3157524‐16,2,,,,
3157524‐17,1,,,,
3189932‐4,1,,,,
3189932‐6,1,,,,
3189932‐,,,,,
174,16,,,,
3190106‐25,2,,,,
3225989,1,,,,
3225997,3,,,,
3228193‐7,1,,,,
3228193‐8,3,,,,
5018515‐8,1,,,,
5019660‐1,3,,,,
LC VOUGHT,JOY DRILL,"PARTS, PAGE",23
